order_id,customer_id,order_date,status
178,337,2023-02-03,PAID
179,436,2023-11-19,PENDING
180,107,2024-08-24,PAID
181,421,2024-12-30,SHIPPED
182,476,2023-03-20,PAID
183,289,2023-09-04,PAID
184,435,2024-02-03,SHIPPED
185,277,2023-12-06,PAID
186,379,2023-05-24,SHIPPED
187,353,2025-01-11,PENDING
188,382,2023-12-21,PENDING
189,224,2023-08-26,SHIPPED
190,175,2024-09-11,SHIPPED
191,489,2024-09-01,PAID
192,397,2023-12-01,PENDING
193,140,2025-03-13,CANCELLED
194,252,2023-08-22,PAID
195,482,2024-01-20,PAID
196,349,2024-08-22,SHIPPED
197,44,2025-03-01,SHIPPED
198,409,2023-09-10,SHIPPED
199,43,2023-10-02,PAID
200,365,2025-03-13,SHIPPED
201,379,2024-02-03,PAID
202,55,2023-04-04,PENDING
203,158,2024-03-31,PAID
204,139,2023-04-15,PAID
205,96,2024-03-17,PAID
206,285,2024-06-08,PAID
207,14,2023-04-02,PAID
208,48,2024-09-03,PAID
209,167,2025-06-03,PAID
210,150,2024-02-28,PAID
211,44,2025-01-12,SHIPPED
212,464,2023-09-06,PAID
213,87,2024-12-02,PAID
214,72,2023-10-03,PAID
215,253,2023-05-30,PENDING
216,223,2023-10-10,PAID
217,248,2025-03-12,PENDING
218,129,2023-09-10,SHIPPED
219,254,2024-08-31,SHIPPED
220,235,2023-04-20,PAID
221,4,2024-02-10,PAID
222,318,2024-01-25,SHIPPED
223,169,2024-03-26,PAID
224,418,2025-04-23,SHIPPED
225,499,2024-08-31,PAID
226,165,2024-09-09,SHIPPED
227,103,2024-05-05,PAID
228,494,2024-02-12,CANCELLED
229,150,2025-01-22,SHIPPED
230,252,2024-08-12,SHIPPED
231,167,2024-01-21,PAID
232,403,2024-02-07,PAID
233,478,2024-07-31,PAID
234,280,2023-07-04,SHIPPED
235,282,2023-01-28,CANCELLED
236,237,2024-12-26,PAID
237,409,2023-10-26,SHIPPED
238,36,2025-04-18,SHIPPED
239,408,2024-02-23,SHIPPED
240,72,2024-10-10,PAID
241,130,2024-11-05,PAID
242,217,2025-03-19,PAID
243,230,2024-09-04,PAID
244,206,2024-07-01,PAID
245,472,2025-06-09,SHIPPED
246,279,2023-02-07,SHIPPED
247,185,2024-12-19,SHIPPED
248,275,2024-08-31,SHIPPED
249,44,2023-04-22,SHIPPED
250,337,2024-11-11,PAID
251,332,2024-09-19,PENDING
252,331,2024-11-24,SHIPPED
253,496,2025-02-09,PAID
254,408,2024-03-16,PAID
255,51,2023-09-22,PAID
256,383,2024-06-15,PAID
257,353,2024-08-12,PAID
258,192,2024-02-05,PAID
259,348,2024-08-25,SHIPPED
260,78,2023-12-20,CANCELLED
261,248,2023-04-18,PAID
262,472,2023-03-29,PAID
263,482,2025-01-17,PAID
264,160,2023-12-18,PAID
265,106,2024-06-17,PAID
266,244,2023-04-10,PAID
267,357,2024-04-08,PAID
268,154,2023-02-15,SHIPPED
269,59,2023-01-24,SHIPPED
270,332,2023-04-22,SHIPPED
271,85,2025-01-28,PAID
272,90,2024-07-19,PAID
273,287,2024-03-12,CANCELLED
274,119,2025-03-27,PAID
275,95,2023-07-10,SHIPPED
276,222,2024-02-10,PENDING
277,315,2025-06-23,PAID
278,304,2024-03-15,PAID
279,361,2023-08-08,PAID
280,386,2024-12-21,SHIPPED
281,33,2024-08-14,PAID
282,447,2024-07-03,PAID
283,167,2023-07-21,PAID
284,135,2024-11-17,SHIPPED
285,271,2024-10-16,PAID
286,199,2024-09-17,PAID
287,59,2023-12-23,PAID
288,235,2024-09-24,PAID
289,345,2024-12-23,SHIPPED
290,471,2024-09-21,PAID
291,345,2023-05-18,PAID
292,123,2023-11-09,PAID
293,192,2024-12-11,PAID
294,199,2024-03-04,PAID
295,295,2024-01-28,PAID
296,250,2024-10-12,PAID
297,471,2024-10-22,SHIPPED
298,89,2024-07-22,PAID
299,148,2023-05-24,PAID
300,432,2024-04-06,SHIPPED
301,444,2024-01-03,CANCELLED
302,249,2023-05-20,PAID
303,197,2024-07-29,PAID
304,254,2024-02-23,SHIPPED
305,213,2024-12-28,SHIPPED
306,251,2023-06-21,PENDING
307,16,2025-03-25,SHIPPED
308,150,2023-02-03,PAID
309,276,2023-10-23,PAID
310,235,2024-08-02,SHIPPED
311,393,2024-05-22,PAID
312,58,2024-08-09,PAID
313,397,2024-07-10,SHIPPED
314,188,2024-07-09,SHIPPED
315,22,2025-02-17,SHIPPED
316,280,2023-08-12,CANCELLED
317,53,2025-01-23,SHIPPED
318,385,2023-09-11,PAID
319,17,2024-04-05,PAID
320,442,2025-04-16,PENDING
321,444,2023-05-01,SHIPPED
322,122,2023-08-03,SHIPPED
323,302,2024-12-06,PAID
324,364,2024-09-16,SHIPPED
325,85,2024-09-22,PAID
326,106,2025-04-13,PAID
327,31,2024-08-06,PAID
328,144,2024-09-03,PAID
329,166,2024-12-21,PAID
330,294,2023-10-01,CANCELLED
331,264,2025-07-10,SHIPPED
332,49,2023-05-19,CANCELLED
333,403,2024-02-26,SHIPPED
334,142,2025-06-06,SHIPPED
335,360,2025-06-05,PAID
336,75,2024-12-29,PAID
337,127,2025-02-18,SHIPPED
338,202,2024-05-16,PAID
339,324,2023-10-03,SHIPPED
340,193,2024-04-07,PENDING
341,407,2025-06-20,SHIPPED
342,207,2024-06-11,SHIPPED
343,356,2025-06-17,PAID
344,487,2024-05-14,PAID
345,2,2025-06-08,SHIPPED
346,376,2023-04-06,SHIPPED
347,235,2024-10-12,SHIPPED
348,184,2025-05-20,PENDING
349,274,2024-02-12,PAID
350,220,2025-04-24,PAID
351,138,2023-11-27,SHIPPED
352,173,2024-07-14,PAID
353,290,2025-05-22,PAID
354,176,2025-07-04,SHIPPED
355,25,2023-02-17,PENDING
356,402,2025-05-06,PAID
357,64,2025-05-28,PAID
358,234,2023-01-01,CANCELLED
359,220,2023-07-27,CANCELLED
360,466,2023-05-16,SHIPPED
361,155,2023-06-12,SHIPPED
362,449,2023-10-08,PENDING
363,185,2023-09-14,PENDING
364,341,2025-07-14,SHIPPED
365,27,2024-02-10,SHIPPED
366,372,2024-12-17,SHIPPED
367,220,2024-11-02,PENDING
368,49,2023-01-02,PAID
369,40,2023-05-16,PAID
370,266,2024-11-27,PAID
371,5,2024-12-13,PAID
372,62,2025-05-30,PAID
373,68,2024-05-04,PENDING
374,197,2023-04-02,SHIPPED
375,53,2023-04-16,PAID
376,452,2023-11-03,PAID
377,397,2025-04-12,SHIPPED
378,69,2024-10-18,CANCELLED
379,74,2023-03-12,PAID
380,5,2024-09-16,SHIPPED
381,226,2023-12-26,SHIPPED
382,322,2025-02-05,PAID
383,211,2024-09-22,SHIPPED
384,441,2023-08-11,PENDING
385,52,2023-05-24,SHIPPED
386,302,2025-01-17,PAID
387,494,2024-03-15,PAID
388,72,2023-09-11,PAID
389,44,2023-09-12,PAID
390,308,2025-01-08,SHIPPED
391,399,2024-12-08,PENDING
392,434,2024-11-05,SHIPPED
393,106,2024-06-14,SHIPPED
394,97,2025-02-04,PAID
395,331,2023-02-25,SHIPPED
396,407,2023-09-03,PAID
397,58,2023-09-04,PAID
398,305,2023-03-14,PAID
399,7,2024-01-05,SHIPPED
400,68,2024-02-01,SHIPPED
401,292,2024-03-06,PAID
402,350,2023-06-26,SHIPPED
403,489,2025-02-27,PENDING
404,301,2023-03-11,PENDING
405,111,2023-02-10,SHIPPED
406,486,2025-03-19,PAID
407,147,2024-10-05,SHIPPED
408,393,2024-03-01,PAID
409,206,2023-03-26,SHIPPED
410,276,2024-09-22,PAID
411,43,2023-11-14,PENDING
412,472,2023-07-28,CANCELLED
413,80,2024-07-03,PAID
414,301,2024-10-11,SHIPPED
415,333,2024-11-28,SHIPPED
416,159,2024-12-16,PAID
417,489,2025-05-16,PAID
418,126,2023-03-30,SHIPPED
419,60,2024-04-09,SHIPPED
420,29,2023-11-13,SHIPPED
421,337,2025-01-28,PAID
422,7,2024-12-25,PAID
423,6,2023-06-17,PAID
424,178,2024-06-19,PAID
425,422,2025-01-08,PAID
426,191,2023-05-10,SHIPPED
427,448,2023-10-03,SHIPPED
428,61,2025-02-28,SHIPPED
429,172,2025-04-06,PAID
430,269,2023-03-07,PAID
431,500,2024-08-13,SHIPPED
432,255,2024-04-11,PAID
433,29,2024-05-26,SHIPPED
434,86,2024-01-12,PAID
435,396,2023-04-16,SHIPPED
436,346,2025-01-10,PAID
437,380,2024-06-05,PENDING
438,440,2025-06-02,PENDING
439,24,2024-04-28,PAID
440,472,2023-06-03,PAID
441,492,2025-05-28,PENDING
442,412,2025-07-24,SHIPPED
443,336,2024-03-05,PAID
444,128,2024-03-02,SHIPPED
445,164,2023-10-05,SHIPPED
446,293,2024-01-17,PAID
447,345,2025-07-12,PENDING
448,115,2025-04-03,PAID
449,24,2024-02-15,PENDING
450,239,2025-06-05,PAID
451,433,2023-11-15,PAID
452,284,2024-04-12,PENDING
453,103,2023-10-26,PAID
454,156,2025-01-27,SHIPPED
455,238,2024-01-13,PAID
456,253,2025-03-02,SHIPPED
457,376,2025-07-11,PAID
458,408,2023-09-09,PAID
459,478,2024-02-24,PENDING
460,278,2023-12-21,SHIPPED
461,356,2025-06-17,PENDING
462,172,2023-01-02,SHIPPED
463,193,2025-05-19,SHIPPED
464,158,2023-04-17,PAID
465,122,2024-03-05,PAID
466,31,2023-05-26,SHIPPED
467,48,2023-02-14,SHIPPED
468,460,2025-05-15,PAID
469,359,2025-07-06,PAID
470,499,2025-02-04,PENDING
471,49,2024-06-01,PAID
472,420,2024-02-08,PENDING
473,291,2023-03-05,PAID
474,494,2023-05-14,PAID
475,134,2025-05-21,PAID
476,411,2024-02-07,SHIPPED
477,377,2023-12-01,PAID
478,140,2023-08-28,PENDING
479,104,2023-05-20,SHIPPED
480,300,2023-04-22,PAID
481,85,2024-04-05,PAID
482,209,2023-05-04,PAID
483,494,2025-02-27,PAID
484,158,2024-04-19,PAID
485,62,2023-04-03,PAID
486,352,2023-11-08,SHIPPED
487,357,2024-09-09,PENDING
488,428,2025-05-27,PAID
489,47,2024-12-29,PAID
490,183,2024-02-10,PAID
491,347,2023-11-03,PAID
492,90,2023-02-01,CANCELLED
493,438,2024-04-08,PAID
494,282,2023-09-13,PENDING
495,53,2025-04-03,SHIPPED
496,63,2023-01-13,PENDING
497,400,2023-08-16,PAID
498,422,2024-02-15,PAID
499,323,2024-10-22,PENDING
500,301,2023-09-23,SHIPPED
501,39,2023-01-23,CANCELLED
502,102,2025-07-13,SHIPPED
503,415,2023-05-12,PENDING
504,434,2025-04-29,SHIPPED
505,63,2023-02-13,SHIPPED
506,26,2023-06-22,SHIPPED
507,222,2025-04-21,SHIPPED
508,255,2023-01-31,PAID
509,219,2023-06-26,PAID
510,466,2023-07-11,PAID
511,229,2025-06-23,PAID
512,315,2024-09-26,SHIPPED
513,332,2023-10-30,PAID
514,452,2024-07-17,PAID
515,45,2023-10-14,PAID
516,215,2023-07-24,SHIPPED
517,409,2024-06-22,PAID
518,411,2024-07-10,SHIPPED
519,196,2025-03-11,SHIPPED
520,246,2024-07-11,SHIPPED
521,177,2025-07-23,PAID
522,165,2024-02-02,PAID
523,14,2023-11-23,PAID
524,16,2025-07-06,SHIPPED
525,144,2023-03-01,SHIPPED
526,242,2024-06-26,PAID
527,300,2023-08-27,CANCELLED
528,52,2023-09-11,SHIPPED
529,137,2024-06-30,SHIPPED
530,470,2025-01-24,PENDING
531,486,2023-08-13,PAID
532,409,2024-02-02,PAID
533,430,2025-05-15,PAID
534,122,2024-08-29,PAID
535,378,2024-12-15,PAID
536,303,2023-01-29,SHIPPED
537,181,2024-08-04,PAID
538,289,2023-07-12,SHIPPED
539,415,2025-06-21,CANCELLED
540,278,2023-11-13,PAID
541,20,2023-04-03,PENDING
542,309,2023-08-13,PENDING
543,245,2023-01-01,PAID
544,315,2023-07-26,SHIPPED
545,175,2025-01-04,PAID
546,411,2025-05-14,SHIPPED
547,31,2023-01-23,PAID
548,361,2025-07-28,PAID
549,57,2025-05-16,PAID
550,187,2023-03-16,PAID
551,483,2024-11-09,PAID
552,52,2023-12-11,PAID
553,70,2023-06-11,SHIPPED
554,224,2025-03-21,SHIPPED
555,250,2024-10-26,PAID
556,363,2024-07-29,SHIPPED
557,476,2024-09-20,SHIPPED
558,115,2024-11-12,PAID
559,90,2024-01-23,PAID
560,353,2023-10-29,PAID
561,374,2023-01-02,SHIPPED
562,486,2024-08-09,PAID
563,395,2024-08-04,PENDING
564,309,2023-11-22,SHIPPED
565,496,2024-09-18,PAID
566,290,2023-04-17,SHIPPED
567,73,2023-12-06,SHIPPED
568,122,2023-12-22,CANCELLED
569,86,2024-10-13,SHIPPED
570,46,2025-04-21,SHIPPED
571,328,2025-01-16,SHIPPED
572,229,2023-01-12,PAID
573,128,2024-12-10,PENDING
574,132,2025-03-16,PAID
575,1,2023-02-19,PAID
576,376,2024-03-05,CANCELLED
577,453,2024-02-28,PAID
578,194,2023-12-26,PAID
579,52,2025-04-28,PAID
580,443,2024-08-14,SHIPPED
581,352,2023-08-19,PAID
582,38,2025-03-29,SHIPPED
583,151,2023-01-21,PAID
584,488,2023-04-18,PENDING
585,88,2025-06-28,PAID
586,375,2023-03-18,PAID
587,460,2023-04-06,PAID
588,315,2025-07-03,PAID
589,16,2024-03-17,SHIPPED
590,85,2024-09-13,SHIPPED
591,81,2023-02-24,PAID
592,106,2023-07-14,PAID
593,284,2025-01-09,SHIPPED
594,277,2023-09-29,SHIPPED
595,153,2023-09-01,PENDING
596,202,2024-08-08,PAID
597,252,2023-06-07,PENDING
598,2,2024-03-13,PENDING
599,422,2024-11-08,SHIPPED
600,246,2023-07-24,PENDING
601,106,2023-06-24,SHIPPED
602,42,2024-04-29,SHIPPED
603,158,2025-03-14,PAID
604,251,2025-07-05,SHIPPED
605,47,2024-10-19,PAID
606,95,2024-01-15,SHIPPED
607,190,2023-07-11,PAID
608,135,2024-03-26,PAID
609,116,2025-05-07,PAID
610,32,2023-06-04,SHIPPED
611,342,2023-04-10,PENDING
612,177,2025-04-07,PAID
613,498,2025-02-13,PAID
614,284,2023-03-04,SHIPPED
615,420,2024-06-19,PAID
616,275,2024-12-04,SHIPPED
617,244,2024-08-09,SHIPPED
618,244,2023-11-03,PENDING
619,463,2025-05-24,SHIPPED
620,258,2024-08-07,SHIPPED
621,410,2024-08-08,SHIPPED
622,318,2023-05-31,PAID
623,388,2024-04-04,PAID
624,86,2023-08-05,SHIPPED
625,65,2023-02-13,PAID
626,350,2024-03-21,PAID
627,422,2024-10-04,PAID
628,305,2023-09-22,PAID
629,373,2025-07-25,SHIPPED
630,45,2024-02-02,PAID
631,283,2023-11-30,SHIPPED
632,267,2024-04-14,SHIPPED
633,7,2025-03-16,SHIPPED
634,301,2024-06-19,SHIPPED
635,58,2024-02-29,PAID
636,291,2024-08-25,PAID
637,494,2023-04-13,SHIPPED
638,289,2025-03-09,PAID
639,147,2025-06-07,PAID
640,177,2025-06-17,PAID
641,197,2024-11-01,PAID
642,312,2024-04-29,PENDING
643,142,2024-02-17,PAID
644,312,2024-11-28,SHIPPED
645,20,2024-02-10,SHIPPED
646,170,2024-12-08,PAID
647,382,2024-05-01,SHIPPED
648,460,2024-01-17,PENDING
649,419,2025-03-23,PAID
650,144,2025-05-13,PAID
651,357,2024-12-02,PENDING
652,445,2023-08-22,PAID
653,499,2025-01-31,PAID
654,423,2023-11-25,PAID
655,214,2024-09-11,SHIPPED
656,97,2024-03-28,PAID
657,422,2024-02-21,SHIPPED
658,389,2024-06-12,SHIPPED
659,421,2023-02-27,PAID
660,82,2023-03-09,PAID
661,260,2024-02-18,PAID
662,436,2024-06-20,SHIPPED
663,15,2023-06-27,PAID
664,427,2023-07-25,SHIPPED
665,128,2023-02-03,PAID
666,471,2024-01-05,SHIPPED
667,141,2024-01-13,SHIPPED
668,259,2024-02-11,SHIPPED
669,64,2024-11-28,PENDING
670,191,2024-05-15,PAID
671,91,2025-06-10,PAID
672,283,2023-12-25,PAID
673,429,2025-07-04,PAID
674,426,2024-12-06,PENDING
675,15,2024-01-31,PENDING
676,438,2024-08-08,SHIPPED
677,110,2025-05-27,PAID
678,116,2024-11-24,PAID
679,334,2024-02-24,PAID
680,443,2025-03-10,CANCELLED
681,350,2023-01-10,PAID
682,68,2024-10-24,PAID
683,411,2023-01-09,PAID
684,312,2025-04-04,SHIPPED
685,365,2024-12-27,SHIPPED
686,217,2025-07-05,PAID
687,179,2024-04-15,PAID
688,239,2023-11-06,SHIPPED
689,423,2024-09-30,PAID
690,53,2023-01-08,PAID
691,340,2025-05-13,SHIPPED
692,288,2024-10-24,PAID
693,145,2023-11-02,SHIPPED
694,247,2023-03-07,PAID
695,142,2024-10-17,PAID
696,142,2023-09-25,SHIPPED
697,488,2025-07-02,SHIPPED
698,97,2023-06-03,PAID
699,124,2025-07-10,PENDING
700,439,2025-04-01,SHIPPED
701,207,2024-11-07,PAID
702,72,2025-01-08,PENDING
703,255,2023-10-30,PAID
704,215,2024-02-19,PAID
705,19,2024-08-20,SHIPPED
706,293,2025-04-15,PAID
707,372,2024-12-31,PAID
708,274,2024-10-15,SHIPPED
709,465,2024-11-18,PAID
710,154,2025-05-15,PAID
711,337,2025-06-16,PAID
712,151,2023-04-10,PAID
713,380,2023-09-22,SHIPPED
714,287,2025-02-20,SHIPPED
715,485,2024-11-27,SHIPPED
716,336,2023-04-02,PAID
717,115,2025-02-01,SHIPPED
718,216,2025-03-18,SHIPPED
719,191,2023-09-24,PAID
720,238,2025-05-21,PAID
721,28,2025-06-06,SHIPPED
722,298,2024-09-27,PENDING
723,456,2023-07-19,PAID
724,445,2024-11-28,PAID
725,153,2024-02-28,PENDING
726,438,2023-06-04,PAID
727,103,2023-12-17,PAID
728,292,2025-07-03,SHIPPED
729,235,2023-05-27,PAID
730,367,2023-07-04,SHIPPED
731,250,2023-12-07,SHIPPED
732,91,2023-11-17,SHIPPED
733,3,2024-04-07,PAID
734,390,2025-03-03,PAID
735,392,2023-06-12,PAID
736,391,2025-03-09,PENDING
737,315,2024-03-20,SHIPPED
738,207,2024-03-15,CANCELLED
739,197,2023-01-05,PENDING
740,103,2025-01-18,PAID
741,8,2025-07-02,PAID
742,427,2024-06-27,PAID
743,347,2023-01-05,SHIPPED
744,128,2023-08-20,SHIPPED
745,177,2023-11-16,PAID
746,197,2024-05-30,PAID
747,86,2023-03-08,SHIPPED
748,153,2023-10-25,PAID
749,267,2024-09-02,PAID
750,223,2025-06-28,SHIPPED
751,69,2023-12-17,CANCELLED
752,251,2024-01-03,SHIPPED
753,85,2025-07-17,SHIPPED
754,207,2023-01-20,PAID
755,373,2023-05-15,PAID
756,12,2024-08-26,PAID
757,64,2024-01-11,SHIPPED
758,406,2023-02-08,PAID
759,328,2023-09-19,SHIPPED
760,320,2023-02-19,PAID
761,25,2024-11-08,PAID
762,429,2023-01-21,PENDING
763,60,2024-03-02,PAID
764,64,2024-07-14,PAID
765,360,2023-06-06,PAID
766,352,2024-10-07,PENDING
767,216,2024-11-08,PAID
768,267,2023-10-04,SHIPPED
769,359,2023-05-21,PAID
770,461,2023-04-18,PAID
771,317,2023-05-01,PAID
772,402,2023-04-19,PAID
773,312,2023-07-24,SHIPPED
774,426,2024-06-19,CANCELLED
775,184,2024-12-21,PAID
776,83,2023-02-10,PAID
777,467,2023-08-01,SHIPPED
778,247,2023-12-05,PAID
779,7,2024-11-18,PENDING
780,57,2025-05-05,PAID
781,253,2023-06-02,SHIPPED
782,400,2024-06-07,PENDING
783,371,2023-04-14,SHIPPED
784,330,2023-08-25,PAID
785,152,2023-09-28,PAID
786,52,2025-04-12,PAID
787,21,2025-05-22,PAID
788,411,2024-11-24,PAID
789,379,2023-04-29,PENDING
790,389,2025-06-30,PENDING
791,437,2023-05-22,SHIPPED
792,88,2023-12-03,PAID
793,225,2024-09-28,PAID
794,376,2023-04-06,PAID
795,176,2023-07-07,PAID
796,205,2024-04-12,PAID
797,198,2024-12-07,SHIPPED
798,410,2024-03-07,SHIPPED
799,409,2023-06-20,PAID
800,357,2025-01-13,PENDING
801,483,2025-05-14,PAID
802,214,2025-07-22,PAID
803,411,2024-08-05,SHIPPED
804,93,2024-09-17,PAID
805,184,2024-09-18,PENDING
806,351,2025-06-20,SHIPPED
807,499,2025-07-02,PAID
808,472,2024-05-14,PAID
809,211,2024-03-27,PENDING
810,134,2024-11-01,PAID
811,361,2025-06-08,SHIPPED
812,393,2025-01-31,PAID
813,290,2023-08-18,CANCELLED
814,343,2025-06-13,PAID
815,268,2024-12-05,SHIPPED
816,49,2024-03-19,SHIPPED
817,128,2024-05-08,PAID
818,347,2024-10-18,PAID
819,430,2025-04-26,PAID
820,314,2023-02-25,PENDING
821,479,2023-06-10,PAID
822,241,2025-05-22,PAID
823,85,2023-03-18,SHIPPED
824,165,2023-09-04,PAID
825,143,2023-02-21,PAID
826,282,2024-10-20,PAID
827,419,2023-08-29,PENDING
828,228,2025-03-31,PAID
829,46,2025-05-27,PAID
830,162,2023-05-02,CANCELLED
831,382,2024-10-31,PENDING
832,207,2024-02-27,PENDING
833,282,2023-01-01,SHIPPED
834,406,2024-09-10,CANCELLED
835,327,2023-11-08,SHIPPED
836,288,2023-07-31,SHIPPED
837,234,2023-12-16,PAID
838,28,2025-04-16,PAID
839,233,2023-12-06,PAID
840,318,2024-09-06,PAID
841,337,2024-01-08,SHIPPED
842,59,2023-04-10,SHIPPED
843,114,2023-01-03,PAID
844,425,2024-10-10,CANCELLED
845,150,2024-07-14,PAID
846,360,2023-04-19,PENDING
847,85,2024-05-19,PAID
848,368,2025-01-30,SHIPPED
849,55,2023-09-18,SHIPPED
850,97,2023-05-04,SHIPPED
851,202,2023-08-09,PAID
852,401,2023-07-15,SHIPPED
853,56,2025-02-14,PAID
854,475,2024-10-10,SHIPPED
855,302,2023-05-07,SHIPPED
856,231,2024-04-13,SHIPPED
857,490,2024-05-31,PAID
858,256,2023-01-05,PAID
859,25,2024-07-20,SHIPPED
860,430,2024-08-22,PAID
