rating_id,user_id,content_id,rating,rating_date
341,288,109,1,2024-07-12
342,206,175,4,2023-01-31
343,209,101,2,2023-07-11
344,32,196,1,2024-02-16
345,84,148,1,2024-04-30
346,99,149,5,2023-07-01
347,261,158,1,2024-11-20
348,291,138,2,2024-05-17
349,62,144,2,2024-03-04
350,166,197,2,2025-03-02
351,120,119,1,2024-04-13
352,4,137,4,2025-04-22
353,158,157,3,2023-06-25
354,208,151,3,2023-06-11
355,16,53,5,2024-07-02
356,121,23,2,2023-12-01
357,155,176,5,2024-12-09
358,10,29,3,2024-01-03
359,290,157,4,2024-04-05
360,14,98,5,2023-07-03
361,33,158,3,2025-04-19
362,276,113,2,2023-01-03
363,189,67,5,2024-06-27
364,84,70,2,2024-07-28
365,263,191,3,2024-11-05
366,126,14,2,2025-03-12
367,39,120,5,2023-04-25
368,213,121,5,2025-05-30
369,3,99,4,2024-10-18
370,139,170,2,2024-11-25
371,59,88,5,2024-08-16
372,27,27,4,2024-10-28
373,130,198,5,2025-08-01
374,73,168,5,2023-04-06
375,169,1,2,2024-04-04
376,24,30,4,2023-02-25
377,80,106,3,2023-02-13
378,229,13,2,2023-02-01
379,263,162,5,2023-02-02
380,266,164,1,2024-04-10
381,82,103,2,2024-06-25
382,85,154,4,2024-07-17
383,90,167,3,2025-05-02
384,154,135,3,2025-02-09
385,16,170,1,2024-04-13
386,76,133,5,2024-11-06
387,297,87,5,2023-07-08
388,240,162,3,2023-04-01
389,39,108,5,2023-01-03
390,217,152,1,2025-01-06
391,198,29,2,2025-03-30
392,242,104,4,2023-05-16
393,8,143,1,2024-06-27
394,69,5,2,2024-10-01
395,62,117,1,2024-10-12
396,90,108,2,2024-11-19
397,136,72,3,2023-08-12
398,167,153,4,2024-10-07
399,95,165,3,2023-12-09
400,268,175,4,2025-07-10
401,4,21,2,2023-01-12
402,152,170,2,2023-11-02
403,84,169,3,2023-08-09
404,209,153,1,2024-08-22
405,47,40,2,2024-04-14
406,187,64,1,2023-07-07
407,283,69,5,2024-04-07
408,208,181,1,2023-09-13
409,193,167,4,2023-01-01
410,68,194,3,2023-09-06
411,193,82,2,2025-05-14
412,158,11,3,2023-12-30
413,114,179,4,2023-09-19
414,257,193,1,2024-12-17
415,273,113,3,2025-03-08
416,143,174,1,2023-09-06
417,205,180,3,2025-05-10
418,262,140,2,2023-05-02
419,181,184,5,2024-04-07
420,256,64,5,2024-01-14
421,142,183,4,2024-02-25
422,78,51,2,2023-08-25
423,220,10,4,2024-02-17
424,238,155,5,2024-06-25
425,209,73,5,2023-03-17
426,67,96,5,2023-11-14
427,291,125,2,2023-05-19
428,26,66,2,2024-09-11
429,269,100,2,2023-06-19
430,211,145,5,2023-05-12
431,6,99,4,2024-02-12
432,38,117,5,2024-08-20
433,209,46,2,2025-07-02
434,177,97,5,2024-08-27
435,80,151,5,2025-03-21
436,281,64,2,2023-11-25
437,284,189,4,2025-06-04
438,205,143,5,2024-04-20
439,254,116,5,2023-07-11
440,191,200,4,2023-01-13
441,155,32,2,2023-09-18
442,269,45,1,2024-06-19
443,129,156,2,2023-04-08
444,168,52,5,2024-06-24
445,98,196,5,2023-03-28
446,80,33,4,2023-01-11
447,16,2,1,2023-10-24
448,153,13,4,2024-02-13
449,76,158,1,2025-03-22
450,157,190,2,2025-05-23
451,18,73,5,2023-03-14
452,112,77,1,2023-01-18
453,105,133,5,2024-05-22
454,165,39,5,2024-04-26
455,68,9,5,2024-09-19
456,277,112,3,2025-05-02
457,197,77,2,2025-01-30
458,70,76,1,2023-12-04
459,78,15,5,2023-07-07
460,120,87,2,2023-02-01
461,292,125,4,2024-03-14
462,53,160,3,2024-07-26
463,206,33,5,2025-04-27
464,280,9,3,2024-02-16
465,274,34,1,2023-03-29
466,243,169,3,2023-09-09
467,2,115,5,2024-02-23
468,210,26,5,2024-03-16
469,293,86,4,2023-06-06
470,149,2,3,2023-09-11
471,158,126,3,2023-05-04
472,84,82,2,2023-03-16
473,100,124,5,2023-11-20
474,208,25,1,2023-02-23
475,255,126,4,2023-07-21
476,87,19,4,2023-12-25
477,32,58,4,2023-03-30
478,295,196,2,2023-02-16
479,76,178,3,2025-05-03
480,299,153,1,2024-08-27
481,102,133,4,2023-07-18
482,108,118,1,2023-07-14
483,153,188,2,2025-04-09
484,151,80,3,2025-05-16
485,230,74,5,2024-09-15
486,1,200,3,2024-05-20
487,221,7,4,2025-02-06
488,274,107,2,2025-03-04
489,116,81,1,2025-08-03
490,3,178,4,2024-02-28
491,165,20,5,2023-03-15
492,242,162,1,2025-07-29
493,286,200,3,2023-04-02
494,248,178,2,2024-11-04
495,86,138,5,2023-12-22
496,41,69,3,2024-01-28
497,99,66,1,2024-09-11
498,38,143,3,2024-06-05
499,1,89,3,2024-07-11
500,41,187,1,2023-11-25
501,232,67,3,2025-01-05
502,201,172,3,2023-09-12
503,60,102,1,2024-10-24
504,252,122,1,2023-02-21
505,146,3,5,2023-09-09
506,7,184,3,2023-11-23
507,160,31,5,2023-10-10
508,10,195,2,2024-09-10
509,280,39,2,2023-03-25
510,277,7,2,2024-08-25
511,196,101,2,2025-02-24
512,21,62,5,2024-01-16
513,279,142,4,2024-12-01
514,143,161,1,2024-11-06
515,228,137,5,2023-01-13
516,78,101,3,2023-06-11
517,174,24,4,2023-10-17
518,224,182,5,2023-07-31
519,105,185,2,2023-12-17
520,214,34,2,2023-02-26
521,98,155,4,2023-11-04
522,135,6,5,2025-07-18
523,260,14,4,2024-05-14
524,22,130,5,2024-07-25
525,248,11,5,2023-06-22
526,22,174,1,2024-09-05
527,48,139,3,2025-06-05
528,114,21,1,2023-07-24
529,75,100,4,2023-04-13
530,50,86,5,2023-10-10
531,284,87,5,2023-02-18
532,176,42,4,2023-09-04
533,96,169,1,2023-04-25
534,207,9,3,2024-04-10
535,82,38,1,2023-11-18
536,116,154,4,2024-11-25
537,4,122,4,2023-10-07
538,187,183,3,2023-10-31
539,246,186,1,2025-06-03
540,273,174,2,2025-07-29
541,101,21,4,2025-02-07
542,33,75,4,2025-02-02
543,38,159,5,2023-12-14
544,125,148,3,2024-03-07
545,249,100,4,2023-05-16
546,209,47,2,2023-12-01
547,296,97,1,2024-01-08
548,119,4,2,2025-02-06
549,197,19,5,2023-11-05
550,9,34,3,2024-05-12
551,285,115,1,2023-08-10
552,199,133,4,2023-02-19
553,170,14,4,2023-08-31
554,22,102,4,2023-09-02
555,223,3,3,2023-02-15
556,67,188,5,2025-06-27
557,45,166,4,2023-09-30
558,5,160,5,2024-08-24
559,62,3,2,2024-08-23
560,23,152,1,2023-06-18
561,31,190,2,2024-10-16
562,15,37,3,2023-05-19
563,12,156,3,2023-12-14
564,81,177,2,2025-02-24
565,236,194,3,2024-08-05
566,240,179,5,2024-01-11
567,119,29,5,2024-10-26
568,96,101,1,2023-02-20
569,274,111,1,2023-05-17
570,238,90,4,2023-10-30
571,165,66,3,2024-10-07
572,71,12,3,2023-10-20
573,286,155,3,2024-12-11
574,147,85,2,2024-06-10
575,47,32,5,2023-01-17
576,288,31,5,2024-09-01
577,200,90,3,2024-06-26
578,109,73,3,2025-02-19
579,170,102,4,2023-06-10
580,86,153,3,2023-06-02
581,64,127,5,2024-05-21
582,27,81,4,2024-01-25
583,7,61,4,2023-04-16
584,216,36,3,2024-07-08
585,217,8,4,2023-01-11
586,152,115,2,2025-02-14
587,216,104,1,2023-05-15
588,101,91,1,2024-01-10
589,259,94,1,2023-03-14
590,192,51,1,2023-03-11
591,226,59,1,2024-03-09
592,255,25,3,2024-03-09
593,28,89,5,2024-03-26
594,293,16,3,2023-05-13
595,92,66,3,2023-03-18
596,108,63,5,2023-12-01
597,158,114,5,2023-09-29
598,29,182,4,2023-09-28
599,188,55,1,2024-11-27
600,164,178,4,2024-08-20
601,28,82,4,2023-05-07
602,294,189,1,2025-02-15
603,269,164,5,2024-06-28
604,204,112,3,2025-05-17
605,208,149,2,2024-03-15
606,170,100,1,2024-07-21
607,121,50,3,2024-12-31
608,254,68,5,2024-04-16
609,203,141,1,2024-01-19
610,240,13,2,2023-09-06
611,245,122,1,2024-07-09
612,136,63,1,2025-04-05
613,52,145,2,2023-06-17
614,14,155,3,2024-03-18
615,251,62,2,2023-07-14
616,74,177,5,2024-12-16
617,246,55,2,2023-08-04
618,290,104,3,2023-09-23
619,21,48,5,2025-08-01
620,69,83,2,2025-02-20
621,84,102,4,2024-01-21
622,96,67,2,2024-03-25
623,243,61,5,2024-12-27
624,82,58,5,2025-06-07
625,174,167,2,2023-02-17
626,70,62,2,2023-01-23
627,295,25,3,2024-12-06
628,1,17,4,2024-09-23
629,97,59,2,2024-06-12
630,143,76,2,2023-08-06
631,153,127,1,2024-09-11
632,269,39,5,2023-01-10
633,248,85,3,2025-06-01
634,44,85,3,2024-12-07
635,176,33,4,2023-02-28
636,227,83,4,2024-08-05
637,36,52,5,2023-08-15
638,64,8,1,2025-01-03
639,202,73,2,2023-08-07
640,80,48,4,2024-10-02
641,78,33,4,2024-04-05
642,240,120,2,2023-07-28
643,39,107,5,2024-12-17
644,18,102,4,2025-08-08
645,153,187,4,2023-01-29
646,227,1,2,2024-07-25
647,186,14,2,2024-01-23
648,18,86,5,2023-11-17
649,87,160,5,2025-03-26
650,156,35,3,2023-03-28
651,20,164,4,2025-03-21
652,153,187,1,2023-05-16
653,254,70,1,2024-11-22
654,223,122,3,2024-06-02
655,86,110,4,2024-03-06
656,71,96,5,2025-08-06
657,2,111,2,2023-01-15
658,21,63,4,2023-07-15
659,261,170,3,2024-10-11
660,207,68,4,2025-01-16
661,37,73,5,2024-04-03
662,137,81,5,2024-05-12
663,107,27,5,2025-08-05
664,112,151,5,2024-11-26
665,249,192,5,2025-05-08
666,278,182,3,2025-05-12
667,40,66,5,2025-07-24
668,260,110,1,2024-08-26
669,162,81,1,2025-06-06
670,145,153,2,2023-05-27
671,214,199,4,2023-10-31
672,111,33,2,2025-02-02
673,114,152,3,2025-07-03
674,196,26,2,2023-04-14
675,81,184,5,2024-08-22
676,274,167,1,2024-11-07
677,54,85,5,2023-10-23
678,288,87,2,2023-09-15
679,9,2,1,2023-07-06
680,231,112,2,2023-05-21
681,99,152,5,2024-12-21
682,156,128,3,2023-06-26
683,83,88,4,2025-01-02
684,237,192,5,2024-12-13
685,252,17,5,2025-03-03
686,257,135,2,2025-07-19
687,66,53,4,2024-06-22
688,280,167,4,2023-03-01
689,169,169,5,2025-05-18
690,149,18,4,2024-06-18
691,26,99,1,2025-01-18
692,103,179,3,2024-08-12
693,190,103,3,2024-04-23
694,295,154,5,2025-06-09
695,139,101,1,2025-02-10
696,167,132,4,2024-12-04
697,228,160,3,2024-08-03
698,199,50,5,2023-09-05
699,2,159,4,2023-06-07
700,104,102,1,2023-02-21
701,279,16,5,2025-06-20
702,73,107,1,2024-01-29
703,206,34,1,2023-04-12
704,215,83,3,2025-07-11
705,164,188,4,2024-12-01
706,260,105,3,2023-12-05
707,256,171,5,2024-02-13
708,166,84,3,2025-06-28
709,253,91,1,2023-06-26
710,131,121,4,2023-10-09
711,3,2,1,2024-01-31
712,269,115,3,2024-06-17
713,213,136,2,2023-10-26
714,30,92,1,2024-02-29
715,196,91,3,2023-11-29
716,55,40,2,2025-07-02
717,132,78,3,2023-03-12
718,263,151,5,2024-04-28
719,152,2,2,2025-03-31
720,104,52,5,2024-02-21
721,274,110,1,2024-06-08
722,120,82,4,2025-06-07
723,22,187,1,2024-04-08
724,11,63,4,2023-07-18
725,24,160,3,2025-04-09
726,138,40,2,2024-06-08
727,211,16,2,2023-02-16
728,171,188,1,2024-07-07
729,274,58,1,2024-09-15
730,143,192,1,2023-08-06
731,138,172,5,2023-01-13
732,299,198,4,2024-10-15
733,34,156,4,2024-09-02
734,249,148,4,2023-05-19
735,140,87,2,2024-07-22
736,138,29,2,2024-01-07
737,200,157,3,2024-06-23
738,7,77,3,2025-07-25
739,22,119,2,2023-12-29
740,194,193,4,2023-11-03
741,261,4,5,2023-11-26
742,256,164,2,2024-08-09
743,129,174,1,2025-06-28
744,173,150,5,2023-02-16
745,72,169,4,2023-01-02
746,87,184,5,2023-09-14
747,139,38,1,2025-03-31
748,120,24,3,2025-07-22
749,272,154,2,2023-12-07
750,267,72,5,2025-05-11
751,9,120,2,2025-05-14
752,160,40,1,2023-08-21
753,50,145,4,2024-11-11
754,236,121,3,2024-06-29
755,224,118,3,2024-09-16
756,188,30,3,2023-03-10
757,263,109,3,2025-07-19
758,268,185,2,2023-07-26
759,2,129,5,2025-02-11
760,67,156,3,2025-03-16
761,267,102,5,2025-04-05
762,142,28,5,2024-03-06
763,82,63,2,2023-06-22
764,220,8,3,2025-01-09
765,281,97,5,2025-02-13
766,144,43,4,2024-03-06
767,247,75,5,2023-08-03
768,51,114,2,2024-12-17
769,2,99,4,2023-07-06
770,110,169,1,2024-01-16
771,48,136,1,2024-04-24
772,277,129,2,2023-10-29
773,76,98,3,2025-04-21
774,175,145,3,2024-02-29
775,281,152,1,2024-03-06
776,79,61,2,2024-04-16
777,74,57,4,2023-05-02
778,231,160,5,2024-08-16
779,14,39,2,2023-08-22
780,242,174,5,2023-02-27
781,19,182,4,2023-11-20
782,140,183,5,2024-10-04
783,230,15,5,2023-10-15
784,239,115,5,2023-11-27
785,133,19,4,2024-03-06
786,255,81,3,2023-07-27
787,269,20,5,2024-07-07
788,21,116,2,2024-04-18
789,264,17,3,2024-08-20
790,34,83,4,2024-09-08
791,30,143,5,2023-11-06
792,190,131,5,2025-02-19
793,200,43,4,2025-04-26
794,282,54,5,2023-09-27
795,282,132,4,2024-02-25
796,106,135,1,2025-05-31
797,80,5,4,2024-02-13
798,41,39,2,2024-08-30
799,205,175,1,2023-07-04
800,59,162,5,2023-01-29
801,171,189,1,2024-07-14
802,280,26,2,2025-08-08
803,291,166,5,2024-06-19
804,199,168,1,2024-06-07
805,69,7,4,2023-01-08
806,206,100,5,2023-02-07
807,61,13,4,2024-08-23
808,68,57,4,2025-03-09
809,76,151,5,2023-05-28
810,199,142,5,2025-07-03
811,119,58,3,2025-07-16
812,262,170,4,2024-11-08
813,156,156,4,2025-08-01
814,24,63,3,2023-02-15
815,216,126,3,2024-04-16
816,262,158,4,2025-06-01
817,266,187,2,2023-07-15
818,174,91,4,2023-01-14
819,250,114,2,2025-01-27
820,52,197,2,2025-05-10
821,112,26,3,2023-12-04
822,175,162,1,2024-11-28
823,163,113,1,2024-01-02
824,66,165,1,2024-06-21
825,245,159,5,2024-11-22
826,114,133,3,2024-12-28
827,144,68,1,2023-11-15
828,189,131,5,2023-08-03
829,54,20,3,2023-03-07
830,158,124,1,2024-10-29
831,53,193,2,2023-08-21
832,166,13,2,2024-02-15
833,275,114,1,2023-11-29
834,202,199,5,2024-09-08
835,39,191,1,2024-08-19
836,225,116,5,2024-04-02
837,276,14,2,2023-08-26
838,155,200,3,2024-01-01
839,219,132,3,2023-09-27
840,211,122,5,2025-04-09
841,151,7,2,2025-04-19
842,217,186,4,2023-11-02
843,12,17,4,2023-08-12
844,69,157,3,2024-05-06
845,112,195,4,2024-06-02
846,107,31,3,2024-08-19
847,256,94,4,2024-12-24
848,83,154,2,2024-11-09
849,225,60,1,2024-06-05
850,202,144,2,2024-12-28
851,20,35,5,2025-04-29
852,46,85,5,2024-01-13
853,156,165,2,2025-04-21
854,117,59,2,2023-11-04
855,47,97,3,2023-03-12
856,282,89,3,2024-07-04
857,127,150,4,2025-03-27
858,200,7,4,2025-07-21
859,107,77,3,2025-03-24
860,197,121,3,2024-02-03
861,91,187,1,2023-12-20
862,294,92,5,2023-10-18
863,43,161,4,2023-10-02
864,59,109,1,2024-03-28
865,2,87,1,2023-06-15
866,85,20,5,2024-11-11
867,49,104,5,2024-07-19
868,37,166,3,2025-07-01
869,51,59,3,2025-05-07
870,141,171,4,2024-01-31
871,30,181,5,2023-09-19
872,288,53,4,2025-04-10
873,231,74,1,2025-01-23
874,66,152,2,2024-07-02
875,208,74,2,2023-07-26
876,15,39,4,2025-05-23
877,179,192,1,2024-08-11
878,300,99,2,2023-04-30
879,286,49,4,2024-01-22
880,232,118,1,2024-09-06
881,194,107,4,2024-03-21
882,40,1,2,2023-11-17
883,202,62,3,2023-06-28
884,17,35,2,2023-05-17
885,113,69,5,2024-08-25
886,279,11,1,2025-07-10
887,107,186,4,2024-03-09
888,284,57,4,2024-05-14
889,184,159,1,2023-04-07
890,243,116,5,2023-03-15
891,168,39,3,2023-10-10
892,207,31,3,2023-10-28
893,14,158,2,2023-08-05
894,126,199,3,2023-03-06
895,235,78,4,2025-07-18
896,185,112,3,2023-05-24
897,193,14,1,2024-07-16
898,197,64,4,2025-02-08
899,66,98,2,2023-03-10
900,291,150,3,2025-01-22
901,196,157,3,2023-12-31
902,299,195,2,2024-10-16
903,94,125,4,2024-01-20
904,135,24,3,2024-09-14
905,24,7,2,2025-08-07
906,281,83,1,2023-07-03
907,172,88,1,2025-01-16
908,107,70,3,2025-08-05
909,131,141,4,2024-05-07
910,73,47,5,2025-07-21
911,275,59,5,2023-01-01
912,154,121,2,2023-08-28
913,34,65,3,2023-10-10
914,194,188,1,2024-01-18
915,247,75,5,2025-04-29
916,102,39,3,2023-04-06
917,59,67,5,2024-04-13
918,270,133,4,2024-08-26
919,163,55,1,2023-05-18
920,5,75,1,2024-08-20
921,165,74,2,2024-03-27
922,254,167,4,2024-03-11
923,49,132,2,2023-02-23
924,271,96,5,2023-02-22
925,31,26,5,2024-05-06
926,125,22,3,2023-07-31
927,299,22,3,2023-04-05
928,34,65,2,2024-03-19
929,247,137,4,2023-06-24
930,54,4,4,2025-03-28
