view_id,user_id,content_id,view_date,minutes_watched
432,1,103,2024-10-20,12
433,122,95,2023-02-23,69
434,16,170,2025-07-05,24
435,200,98,2025-01-15,80
436,170,176,2024-04-12,73
437,20,8,2024-11-20,16
438,86,72,2025-07-10,70
439,91,200,2025-02-03,88
440,192,69,2023-09-15,24
441,269,101,2024-04-16,76
442,202,51,2023-05-24,46
443,151,48,2024-10-15,64
444,69,175,2024-06-29,35
445,201,57,2025-06-06,25
446,280,147,2023-04-16,88
447,208,43,2023-09-24,11
448,168,48,2024-06-29,87
449,248,46,2025-07-24,22
450,200,43,2024-08-12,22
451,207,151,2023-08-15,89
452,114,88,2024-06-26,95
453,53,58,2025-05-31,33
454,55,144,2024-12-28,51
455,190,94,2023-01-27,126
456,266,68,2024-01-31,36
457,167,5,2024-09-16,42
458,250,198,2024-11-27,37
459,134,58,2023-01-08,13
460,157,161,2024-09-30,31
461,263,148,2023-03-18,30
462,58,124,2024-09-05,62
463,85,13,2023-07-23,86
464,298,61,2023-10-03,26
465,20,23,2025-05-08,94
466,108,101,2023-11-11,12
467,167,76,2024-04-09,28
468,168,84,2023-07-27,14
469,111,187,2023-06-27,24
470,110,108,2024-05-02,13
471,122,110,2024-04-03,109
472,163,12,2023-01-17,80
473,137,39,2024-12-14,83
474,56,73,2025-02-27,102
475,45,10,2025-03-05,91
476,91,117,2024-01-28,158
477,271,32,2024-12-13,76
478,269,122,2024-07-28,8
479,68,194,2024-05-04,2
480,140,93,2023-05-13,31
481,264,135,2024-07-25,90
482,206,42,2025-06-30,18
483,170,143,2025-04-08,55
484,214,15,2023-11-29,56
485,299,130,2024-03-01,116
486,276,114,2023-10-14,77
487,86,36,2024-05-19,87
488,262,87,2025-01-28,36
489,278,162,2023-12-14,47
490,217,94,2025-03-26,82
491,148,46,2024-05-29,9
492,156,158,2025-07-21,8
493,43,178,2024-03-14,22
494,14,35,2025-05-21,2
495,21,11,2023-06-09,103
496,158,96,2024-10-16,59
497,119,19,2023-08-31,9
498,60,84,2025-06-08,41
499,36,54,2023-01-06,42
500,175,124,2023-02-04,67
501,105,163,2024-10-10,109
502,285,189,2023-07-06,26
503,146,78,2023-10-19,67
504,269,158,2024-01-28,25
505,252,37,2024-05-26,57
506,217,115,2025-07-09,57
507,150,165,2024-02-28,39
508,4,34,2024-01-11,66
509,86,95,2023-10-22,54
510,36,135,2023-08-12,45
511,279,28,2025-01-24,9
512,98,17,2023-05-10,26
513,74,166,2023-01-08,81
514,157,160,2023-04-05,16
515,194,190,2023-01-09,24
516,267,63,2024-03-01,68
517,251,41,2023-07-28,60
518,177,7,2024-06-29,22
519,242,104,2024-06-15,23
520,234,46,2025-03-16,12
521,180,123,2024-04-20,42
522,134,192,2024-01-07,72
523,137,124,2023-05-19,49
524,80,147,2023-02-03,84
525,73,159,2023-04-03,131
526,233,98,2025-07-10,71
527,124,187,2023-04-15,26
528,28,141,2025-06-08,47
529,226,31,2024-10-22,121
530,90,17,2024-04-13,28
531,102,114,2025-03-17,56
532,290,168,2024-08-19,24
533,15,84,2023-07-06,23
534,80,148,2024-08-03,30
535,110,190,2024-02-26,44
536,52,188,2024-03-13,84
537,300,20,2024-10-17,78
538,121,142,2024-07-17,19
539,122,43,2023-11-29,84
540,187,180,2023-09-08,148
541,277,53,2023-11-24,72
542,158,69,2024-03-03,16
543,251,186,2024-10-22,119
544,253,57,2023-06-15,104
545,202,75,2023-09-11,3
546,293,86,2023-09-25,65
547,296,199,2024-05-25,79
548,60,47,2025-07-03,115
549,299,113,2023-01-03,48
550,293,45,2024-03-26,5
551,83,15,2023-12-06,16
552,240,195,2024-06-23,128
553,58,55,2024-05-17,84
554,71,149,2024-07-25,67
555,125,34,2023-06-02,4
556,51,35,2025-03-23,94
557,204,187,2025-03-20,47
558,28,141,2023-07-12,45
559,20,12,2023-09-29,98
560,284,126,2024-09-13,120
561,266,129,2024-06-02,146
562,225,90,2024-12-01,14
563,191,171,2024-06-10,23
564,95,61,2024-10-14,18
565,202,16,2025-03-28,11
566,104,5,2023-10-12,39
567,121,100,2024-10-22,11
568,294,147,2023-11-25,29
569,236,18,2023-12-22,42
570,108,187,2024-08-07,58
571,48,6,2025-03-08,39
572,296,43,2025-03-08,119
573,179,170,2023-01-25,6
574,156,51,2024-05-04,36
575,262,50,2023-02-28,20
576,101,2,2024-08-13,107
577,241,22,2023-08-04,128
578,48,156,2023-04-28,10
579,204,13,2024-10-10,39
580,78,30,2023-08-01,21
581,61,176,2025-08-04,59
582,210,120,2025-02-09,18
583,28,30,2024-09-12,12
584,60,29,2024-01-27,104
585,54,34,2025-07-24,24
586,22,31,2024-09-24,9
587,229,35,2025-01-10,88
588,271,195,2024-03-24,64
589,102,160,2025-02-03,55
590,19,76,2024-08-08,50
591,221,98,2023-12-12,27
592,275,4,2024-11-07,23
593,234,167,2025-06-16,78
594,267,27,2023-06-03,19
595,91,26,2023-04-03,73
596,12,143,2024-11-30,51
597,269,36,2025-08-02,87
598,5,148,2024-11-11,11
599,69,39,2024-09-02,37
600,193,33,2023-01-18,54
601,100,180,2025-05-17,94
602,180,185,2024-01-25,9
603,1,55,2025-01-02,171
604,292,153,2023-12-20,9
605,299,128,2025-04-23,3
606,50,59,2024-04-09,31
607,73,71,2023-07-15,109
608,184,141,2023-12-01,139
609,188,100,2023-11-11,17
610,109,7,2023-09-23,10
611,80,7,2023-05-25,62
612,28,109,2023-05-07,93
613,83,123,2023-08-25,72
614,254,72,2023-03-03,22
615,32,114,2025-01-06,22
616,221,110,2025-06-01,76
617,12,106,2023-08-22,34
618,65,73,2024-06-27,84
619,55,88,2023-11-24,67
620,82,176,2024-10-08,1
621,114,180,2024-12-28,74
622,17,64,2023-03-02,16
623,9,158,2024-01-07,26
624,255,145,2025-07-25,29
625,189,109,2025-07-03,79
626,34,95,2024-03-29,90
627,191,73,2024-03-11,23
628,127,65,2024-05-06,14
629,71,65,2024-04-17,56
630,2,29,2023-02-15,16
631,61,132,2023-05-06,5
632,107,7,2025-04-05,95
633,212,142,2023-08-24,13
634,231,103,2023-10-10,6
635,251,42,2024-03-09,67
636,22,140,2023-01-14,133
637,50,187,2024-11-17,24
638,230,28,2023-06-01,38
639,16,185,2023-04-21,44
640,32,119,2023-03-28,26
641,261,11,2024-02-23,58
642,53,64,2023-02-25,60
643,118,86,2023-03-23,13
644,148,93,2024-06-27,36
645,252,77,2023-07-24,103
646,206,45,2023-04-27,46
647,101,7,2023-01-18,73
648,223,47,2023-12-24,137
649,271,174,2023-12-30,58
650,219,181,2024-03-15,39
651,130,128,2023-01-31,27
652,62,144,2023-01-06,43
653,102,172,2025-04-02,26
654,207,41,2025-04-22,57
655,131,112,2025-06-29,51
656,224,39,2023-03-22,46
657,300,17,2024-06-21,31
658,71,180,2025-05-24,122
659,10,9,2023-02-28,18
660,207,107,2024-03-11,13
661,160,85,2024-10-03,38
662,13,194,2023-03-11,30
663,26,115,2024-08-25,63
664,240,32,2025-07-24,33
665,20,6,2025-02-05,168
666,135,150,2023-08-30,70
667,283,18,2025-04-20,145
668,139,147,2023-01-04,81
669,128,171,2024-12-25,5
670,163,45,2023-02-13,17
671,257,10,2025-04-07,151
672,153,166,2025-04-30,77
673,255,102,2025-03-13,39
674,271,127,2024-10-16,29
675,34,51,2024-04-19,57
676,62,107,2024-01-27,78
677,285,192,2023-10-27,14
678,211,98,2023-04-12,20
679,111,125,2023-10-21,2
680,249,123,2024-08-07,35
681,128,60,2025-04-30,12
682,166,112,2023-07-07,27
683,264,172,2024-08-28,77
684,149,150,2024-08-05,15
685,229,4,2023-03-10,92
686,136,43,2025-06-23,56
687,72,7,2023-08-08,60
688,27,132,2024-04-16,70
689,88,28,2023-04-02,27
690,29,41,2024-11-07,4
691,133,25,2025-05-20,70
692,43,61,2024-01-14,22
693,293,132,2024-09-01,65
694,300,115,2025-07-11,19
695,58,22,2024-03-31,6
696,276,129,2024-10-02,151
697,149,170,2024-06-04,2
698,37,140,2025-08-08,103
699,134,78,2024-07-01,18
700,83,195,2023-05-04,116
701,183,134,2024-06-09,60
702,293,113,2024-06-03,96
703,225,3,2024-07-06,23
704,32,7,2023-09-23,70
705,24,108,2024-04-30,41
706,243,171,2023-04-06,54
707,93,49,2024-01-25,11
708,154,153,2024-02-17,6
709,44,41,2024-06-07,64
710,139,43,2024-09-06,86
711,217,144,2025-07-14,65
712,78,119,2025-01-13,51
713,297,172,2025-05-18,62
714,26,69,2023-02-14,76
715,182,59,2024-12-31,31
716,133,23,2025-03-20,149
717,217,29,2023-12-30,110
718,23,127,2025-07-10,71
719,128,46,2024-05-14,19
720,284,143,2023-08-18,43
721,194,91,2023-04-20,100
722,236,149,2025-03-28,85
723,204,47,2023-10-27,164
724,24,155,2025-08-06,108
725,145,157,2024-01-21,50
726,280,64,2025-01-07,34
727,220,7,2023-09-30,58
728,262,80,2023-06-05,9
729,228,3,2023-06-06,72
730,174,27,2024-01-31,10
731,82,92,2024-08-16,98
732,125,162,2024-02-21,18
733,278,140,2023-05-09,1
734,258,147,2025-03-19,57
735,137,137,2024-02-14,69
736,257,59,2024-09-20,11
737,224,36,2023-09-22,102
738,246,39,2025-02-09,68
739,228,155,2024-08-12,18
740,218,6,2024-09-30,17
741,46,77,2023-03-17,28
742,58,151,2025-07-06,32
743,184,170,2025-02-12,11
744,105,183,2024-02-22,4
745,120,55,2024-05-01,105
746,1,88,2023-07-11,64
747,23,66,2023-11-25,143
748,262,25,2024-02-15,43
749,12,43,2024-01-04,117
750,143,193,2023-11-06,64
751,75,68,2023-05-08,40
752,50,110,2023-11-22,84
753,17,50,2024-12-14,10
754,141,8,2025-03-17,73
755,214,103,2025-05-15,5
756,241,194,2025-01-28,124
757,34,198,2024-06-12,17
758,133,153,2024-07-05,37
759,280,162,2023-02-12,35
760,278,187,2023-01-03,56
761,206,119,2025-05-03,71
762,75,25,2023-10-06,11
763,227,70,2024-02-28,133
764,54,58,2025-05-09,21
765,95,101,2024-10-03,49
766,136,140,2024-03-08,64
767,298,102,2024-12-14,40
768,282,113,2023-11-16,130
769,196,146,2023-11-16,177
770,47,84,2023-12-15,34
771,161,169,2023-02-20,15
772,64,158,2023-05-19,39
773,93,15,2025-05-15,44
774,245,93,2023-09-10,90
775,196,178,2023-02-15,23
776,59,19,2024-04-30,6
777,217,175,2025-01-15,8
778,117,153,2024-07-04,36
779,203,54,2024-03-07,41
780,128,106,2024-12-27,33
781,52,132,2024-08-16,34
782,168,96,2024-09-05,15
783,195,125,2023-01-08,2
784,13,153,2024-11-02,42
785,294,78,2025-04-06,18
786,153,136,2024-08-17,17
787,92,13,2023-10-28,97
788,193,175,2025-06-04,36
789,286,158,2024-03-21,28
790,255,106,2023-02-21,84
791,224,68,2023-06-15,1
792,160,81,2024-03-09,111
793,187,126,2025-02-13,114
794,175,138,2025-07-02,8
795,293,116,2025-03-12,40
796,164,57,2023-07-16,101
797,260,156,2023-01-30,28
798,67,63,2025-05-27,95
799,133,104,2025-06-15,98
800,67,163,2023-07-08,108
801,173,180,2023-10-24,14
802,56,102,2024-10-09,22
803,178,59,2025-08-05,14
804,5,178,2024-11-22,28
805,83,48,2023-05-02,45
806,78,76,2023-07-05,116
807,220,123,2024-12-11,85
808,243,80,2024-02-15,18
809,162,157,2023-03-10,50
810,15,27,2023-03-22,12
811,144,182,2023-04-13,12
812,191,129,2025-04-14,65
813,274,133,2024-10-16,25
814,31,2,2025-02-17,138
815,8,28,2024-04-30,38
816,265,102,2024-05-07,46
817,254,144,2023-05-11,26
818,41,45,2024-08-14,39
819,184,114,2025-03-15,4
820,140,115,2023-05-19,53
821,135,43,2024-10-15,104
822,218,20,2023-05-31,29
823,85,14,2023-07-28,68
824,129,59,2025-01-23,123
825,176,59,2024-03-16,89
826,198,193,2024-06-29,7
827,237,142,2023-12-25,105
828,87,95,2023-09-29,132
829,90,80,2023-05-11,16
830,286,178,2025-02-08,15
831,258,84,2025-06-18,33
832,186,193,2023-10-02,7
833,17,174,2024-03-15,33
834,157,168,2024-01-12,37
835,240,87,2025-01-27,19
836,101,20,2023-04-25,36
837,100,40,2024-12-31,58
838,147,198,2024-07-04,63
839,44,116,2024-03-24,51
840,106,63,2024-11-11,76
841,86,126,2023-06-23,8
842,99,143,2024-07-05,49
843,87,19,2025-07-08,31
844,182,183,2023-01-13,21
845,278,16,2025-03-31,18
846,199,64,2025-04-26,6
847,131,85,2025-01-01,41
848,100,9,2024-01-31,15
849,167,185,2024-07-12,65
850,75,69,2024-10-01,30
851,170,59,2025-06-21,79
852,7,10,2025-05-28,27
853,264,18,2025-01-02,102
854,226,122,2024-06-01,37
855,264,18,2025-05-12,109
856,177,45,2023-10-13,17
857,131,172,2024-01-04,34
858,135,110,2023-02-24,106
859,273,54,2025-04-19,69
860,186,177,2023-03-09,61
861,112,116,2024-12-22,14
862,8,165,2024-12-03,167
863,165,62,2024-10-21,16
864,76,138,2024-04-12,129
865,263,170,2023-09-19,35
866,198,160,2024-08-04,149
867,218,151,2024-06-24,66
868,80,196,2024-12-08,4
869,157,81,2024-05-07,75
870,69,123,2023-04-18,36
871,231,175,2023-05-21,33
872,193,60,2023-02-07,6
873,277,192,2024-01-26,91
874,130,45,2023-10-02,9
875,105,143,2024-10-26,29
876,231,42,2024-06-17,31
877,122,146,2025-03-22,27
878,78,29,2024-10-23,128
879,16,101,2025-07-31,21
880,291,54,2023-06-26,67
881,264,13,2024-12-29,55
882,86,38,2023-05-05,6
883,60,4,2023-07-09,30
884,90,1,2023-01-17,17
885,268,99,2024-04-17,28
886,195,30,2023-02-16,4
887,261,162,2024-09-03,43
888,286,174,2024-05-07,92
889,198,32,2023-01-12,71
890,43,76,2023-07-13,96
891,197,24,2023-10-23,8
892,121,142,2023-10-24,41
893,125,165,2023-03-29,151
894,262,194,2023-02-18,124
895,142,108,2025-03-12,18
896,100,81,2023-11-13,53
897,162,174,2025-03-20,13
898,18,1,2023-07-23,5
899,235,193,2024-02-18,118
900,94,1,2024-01-14,72
901,169,191,2024-08-25,49
902,225,20,2023-12-06,6
903,24,112,2024-03-19,50
904,217,69,2023-04-05,10
905,7,166,2024-02-07,48
906,154,23,2024-12-26,24
907,116,73,2023-01-02,58
908,278,83,2023-04-13,52
909,138,198,2024-09-25,61
910,22,134,2024-09-21,4
911,189,198,2024-07-29,25
912,221,108,2024-07-15,26
913,151,142,2023-05-25,49
914,274,186,2024-08-04,145
915,208,41,2024-02-02,59
916,8,136,2023-08-28,35
917,222,143,2024-07-22,67
918,290,31,2024-04-28,136
919,249,158,2023-03-16,24
920,16,95,2025-04-02,110
921,93,93,2024-04-09,10
922,292,117,2025-07-07,97
923,12,178,2024-08-31,16
924,65,6,2023-03-31,34
925,221,180,2025-02-21,92
926,233,162,2024-06-18,37
927,287,48,2024-01-25,4
928,155,21,2024-07-20,110
929,3,195,2025-07-07,147
930,189,36,2023-03-16,119
